cp: '/bio/rsat/public_html/tmp/ledpred_rsat_900a4a/insect_570.tf' and '/bio/rsat/public_html/tmp/ledpred_rsat_900a4a/insect_570.tf' are the same file
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174021_QV6ydL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174025_41OD8b.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174025_osADGz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174026_yzKz8H.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174026_Zz8nPf.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174029_gsk6Pv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174029_V4FCFR.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174029_cHpbsU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174031_Hwcy30.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174032_B7QP2p.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174032_BV2ghC.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174035_0w82QB.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174035_ReSb2k.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174037_fPxtdx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174035_iTc7lz.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174039_lkM7jU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174040_OiEoTD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174040_RKasj9.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174041_zd7ixM.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174042_2G2m98.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174042_sY0ek7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174041_qogtL3.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174044_Md3Zje.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174044_DfODXv.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174046_EiNBvD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174047_Qhy84L.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174047_mdsywF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174052_IAxUGX.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174051_5Q5oSL.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174054_I6Oe95.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174055_qf4JzN.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174053_f9W4Eu.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174057_hORl0w.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174058_VJmg9p.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174059_ji0Wih.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174100_0OVnXT.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174101_FcKFMD.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174102_hTOJU7.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174102_SUvrqx.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174103_ucvuU4.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174101_XNz0mn.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174104_I1zafF.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174104_0UIp0u.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174105_enYeoU.tab is used
WARNING only first matrix in /tmp/.rsat_tmp_dir/2016/04/10/matrix-scan-single-matrix_2016-04-10.174106_B78zQ4.tab is used
cat: write error: Broken pipe
Loading required package: data.table
Loading required package: seqinr
Loading required package: ade4
Loading required package: reshape2

Attaching package: 'reshape2'

The following objects are masked from 'package:data.table':

    dcast, melt

